"id","hotel_id","bestvacant","richvacant","fourthvacant","doublevacant","days","created_at","updated_at"
61,1,2,3,9,4,"2020-05-04","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
62,2,2,1,5,4,"2020-05-04","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
63,3,0,1,0,3,"2020-05-04","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
64,4,3,3,0,6,"2020-05-04","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
65,5,3,4,7,2,"2020-05-04","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
66,6,0,5,5,5,"2020-05-04","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
67,7,3,2,6,3,"2020-05-04","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
68,8,1,4,8,2,"2020-05-04","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
69,9,1,0,3,2,"2020-05-04","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
70,10,1,5,4,1,"2020-05-04","2020-05-09 07:17:02.0","2020-05-09 07:17:02.0"
71,11,1,4,5,2,"2020-05-04","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
72,12,2,0,0,9,"2020-05-04","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
73,13,0,0,6,1,"2020-05-04","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
74,14,1,5,3,0,"2020-05-04","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
75,15,2,0,1,5,"2020-05-04","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
76,1,1,4,5,3,"2020-05-05","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
77,2,1,3,9,5,"2020-05-05","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
78,3,0,1,8,4,"2020-05-05","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
79,4,3,4,4,3,"2020-05-05","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
80,5,0,2,5,4,"2020-05-05","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
81,6,2,4,0,0,"2020-05-05","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
82,7,3,3,3,5,"2020-05-05","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
83,8,0,2,4,0,"2020-05-05","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
84,9,0,4,0,8,"2020-05-05","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
85,10,0,1,1,2,"2020-05-05","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
86,11,0,0,3,1,"2020-05-05","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
87,12,2,1,3,8,"2020-05-05","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
88,13,1,1,7,8,"2020-05-05","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
89,14,1,4,8,6,"2020-05-05","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
90,15,3,4,5,2,"2020-05-05","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
91,1,2,2,7,1,"2020-05-06","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
92,2,2,5,6,6,"2020-05-06","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
93,3,0,3,9,8,"2020-05-06","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
94,4,3,0,3,5,"2020-05-06","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
95,5,0,5,6,0,"2020-05-06","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
96,6,2,4,3,5,"2020-05-06","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
97,7,0,0,3,5,"2020-05-06","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
98,8,2,3,1,4,"2020-05-06","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
99,9,0,4,2,7,"2020-05-06","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
100,10,2,3,2,1,"2020-05-06","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
101,11,2,2,4,2,"2020-05-06","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
102,12,2,1,4,4,"2020-05-06","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
103,13,1,0,5,5,"2020-05-06","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
104,14,0,4,9,2,"2020-05-06","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
105,15,3,5,5,5,"2020-05-06","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
106,1,1,3,9,0,"2020-05-07","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
107,2,3,3,3,4,"2020-05-07","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
108,3,3,0,6,8,"2020-05-07","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
109,4,3,5,7,9,"2020-05-07","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
110,5,1,4,3,4,"2020-05-07","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
111,6,0,4,2,5,"2020-05-07","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
112,7,3,0,6,8,"2020-05-07","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
113,8,2,3,6,9,"2020-05-07","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
114,9,1,0,0,9,"2020-05-07","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
115,10,1,4,1,5,"2020-05-07","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
116,11,0,3,6,5,"2020-05-07","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
117,12,3,2,3,2,"2020-05-07","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
118,13,3,1,3,1,"2020-05-07","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
119,14,1,4,9,8,"2020-05-07","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
120,15,0,1,0,2,"2020-05-07","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
121,1,0,4,1,9,"2020-05-08","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
122,2,1,2,8,7,"2020-05-08","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
123,3,3,0,4,1,"2020-05-08","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
124,4,3,5,4,2,"2020-05-08","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
125,5,0,4,9,7,"2020-05-08","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
126,6,3,0,7,6,"2020-05-08","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
127,7,0,0,1,4,"2020-05-08","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
128,8,3,2,3,8,"2020-05-08","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
129,9,2,4,8,5,"2020-05-08","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
130,10,2,1,1,5,"2020-05-08","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
131,11,3,1,8,0,"2020-05-08","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
132,12,1,2,0,6,"2020-05-08","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
133,13,3,0,7,0,"2020-05-08","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
134,14,0,1,1,3,"2020-05-08","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
135,15,3,5,4,7,"2020-05-08","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
136,1,1,5,3,4,"2020-05-09","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
137,2,0,1,3,9,"2020-05-09","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
138,3,3,1,1,9,"2020-05-09","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
139,4,2,0,5,7,"2020-05-09","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
140,5,0,3,4,5,"2020-05-09","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
141,6,2,4,0,8,"2020-05-09","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
142,7,3,0,0,4,"2020-05-09","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
143,8,0,4,0,4,"2020-05-09","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
144,9,2,3,6,1,"2020-05-09","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
145,10,1,5,3,1,"2020-05-09","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
146,11,0,2,8,9,"2020-05-09","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
147,12,2,4,9,1,"2020-05-09","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
148,13,3,1,0,5,"2020-05-09","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
149,14,1,1,5,7,"2020-05-09","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
150,15,0,0,1,4,"2020-05-09","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
151,1,3,5,3,6,"2020-05-10","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
152,2,1,2,0,9,"2020-05-10","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
153,3,0,2,3,7,"2020-05-10","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
154,4,2,2,8,0,"2020-05-10","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
155,5,2,4,2,4,"2020-05-10","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
156,6,0,3,3,7,"2020-05-10","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
157,7,2,1,7,4,"2020-05-10","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
158,8,2,0,2,6,"2020-05-10","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
159,9,3,4,6,3,"2020-05-10","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
160,10,1,4,7,8,"2020-05-10","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
161,11,1,4,0,5,"2020-05-10","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
162,12,3,3,3,9,"2020-05-10","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
163,13,3,0,2,1,"2020-05-10","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
164,14,0,1,0,8,"2020-05-10","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
165,15,0,3,3,9,"2020-05-10","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
166,1,3,2,1,2,"2020-05-11","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
167,2,2,1,1,8,"2020-05-11","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
168,3,1,5,2,4,"2020-05-11","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
169,4,0,1,5,5,"2020-05-11","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
170,5,2,3,6,0,"2020-05-11","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
171,6,2,0,8,2,"2020-05-11","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
172,7,3,2,2,7,"2020-05-11","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
173,8,1,5,6,6,"2020-05-11","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
174,9,0,0,8,2,"2020-05-11","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
175,10,3,0,5,8,"2020-05-11","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
176,11,3,2,7,6,"2020-05-11","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
177,12,2,0,2,9,"2020-05-11","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
178,13,0,4,9,1,"2020-05-11","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
179,14,2,4,3,2,"2020-05-11","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
180,15,0,4,5,8,"2020-05-11","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
181,1,3,2,6,2,"2020-05-12","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
182,2,3,0,9,6,"2020-05-12","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
183,3,3,0,2,9,"2020-05-12","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
184,4,0,3,8,2,"2020-05-12","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
185,5,2,1,5,9,"2020-05-12","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
186,6,1,0,4,8,"2020-05-12","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
187,7,0,2,5,7,"2020-05-12","2020-05-09 07:17:03.0","2020-05-09 07:17:03.0"
188,8,1,2,6,9,"2020-05-12","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
189,9,3,5,9,8,"2020-05-12","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
190,10,2,1,0,5,"2020-05-12","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
191,11,3,2,3,9,"2020-05-12","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
192,12,3,5,3,5,"2020-05-12","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
193,13,1,0,2,3,"2020-05-12","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
194,14,1,5,2,4,"2020-05-12","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
195,15,3,1,6,2,"2020-05-12","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
196,1,3,4,1,5,"2020-05-13","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
197,2,2,3,5,3,"2020-05-13","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
198,3,1,1,1,1,"2020-05-13","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
199,4,0,4,4,3,"2020-05-13","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
200,5,3,5,7,3,"2020-05-13","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
201,6,2,1,7,7,"2020-05-13","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
202,7,2,2,7,7,"2020-05-13","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
203,8,1,1,8,7,"2020-05-13","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
204,9,1,2,7,1,"2020-05-13","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
205,10,0,5,5,9,"2020-05-13","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
206,11,1,4,2,7,"2020-05-13","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
207,12,3,2,0,1,"2020-05-13","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
208,13,1,1,8,5,"2020-05-13","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
209,14,1,5,5,5,"2020-05-13","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
210,15,3,0,3,8,"2020-05-13","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
211,1,1,4,8,5,"2020-05-14","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
212,2,1,5,1,4,"2020-05-14","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
213,3,2,0,5,9,"2020-05-14","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
214,4,0,2,1,6,"2020-05-14","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
215,5,2,4,4,0,"2020-05-14","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
216,6,2,5,3,0,"2020-05-14","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
217,7,0,2,3,2,"2020-05-14","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
218,8,1,5,8,7,"2020-05-14","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
219,9,2,3,8,2,"2020-05-14","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
220,10,2,4,1,9,"2020-05-14","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
221,11,3,1,1,6,"2020-05-14","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
222,12,2,3,0,1,"2020-05-14","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
223,13,1,5,1,8,"2020-05-14","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
224,14,3,0,7,3,"2020-05-14","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
225,15,1,2,5,3,"2020-05-14","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
226,1,3,2,8,3,"2020-05-15","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
227,2,3,1,2,4,"2020-05-15","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
228,3,3,0,5,0,"2020-05-15","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
229,4,1,5,9,1,"2020-05-15","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
230,5,2,5,9,4,"2020-05-15","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
231,6,1,0,2,6,"2020-05-15","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
232,7,0,0,9,6,"2020-05-15","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
233,8,2,0,2,1,"2020-05-15","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
234,9,3,5,0,9,"2020-05-15","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
235,10,0,3,2,3,"2020-05-15","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
236,11,1,3,7,8,"2020-05-15","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
237,12,2,0,6,5,"2020-05-15","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
238,13,0,0,5,0,"2020-05-15","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
239,14,1,5,5,3,"2020-05-15","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
240,15,3,0,5,3,"2020-05-15","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
241,1,0,1,8,7,"2020-05-16","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
242,2,1,4,8,9,"2020-05-16","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
243,3,1,2,1,8,"2020-05-16","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
244,4,2,2,5,0,"2020-05-16","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
245,5,2,1,6,3,"2020-05-16","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
246,6,3,2,5,2,"2020-05-16","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
247,7,3,1,5,0,"2020-05-16","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
248,8,0,0,6,6,"2020-05-16","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
249,9,3,4,5,2,"2020-05-16","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
250,10,2,0,7,1,"2020-05-16","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
251,11,2,5,9,6,"2020-05-16","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
252,12,0,2,3,5,"2020-05-16","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
253,13,1,4,4,6,"2020-05-16","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
254,14,0,2,9,4,"2020-05-16","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
255,15,2,3,8,6,"2020-05-16","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
256,1,3,2,9,2,"2020-05-17","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
257,2,2,0,7,8,"2020-05-17","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
258,3,1,5,5,1,"2020-05-17","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
259,4,3,1,1,8,"2020-05-17","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
260,5,2,3,8,1,"2020-05-17","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
261,6,0,4,2,7,"2020-05-17","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
262,7,2,1,1,6,"2020-05-17","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
263,8,0,1,0,4,"2020-05-17","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
264,9,3,0,8,2,"2020-05-17","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
265,10,0,3,8,4,"2020-05-17","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
266,11,1,3,0,1,"2020-05-17","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
267,12,2,1,0,5,"2020-05-17","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
268,13,0,3,3,5,"2020-05-17","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
269,14,1,4,4,5,"2020-05-17","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
270,15,3,0,5,9,"2020-05-17","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
271,1,2,3,5,9,"2020-05-18","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
272,2,2,2,3,3,"2020-05-18","2020-05-09 07:17:04.0","2020-05-09 07:17:04.0"
